timestamp;temperature;humidity
1644111586;29,6;52
1644111648;29,6;52
1644111710;29,6;52
1644111772;29,6;52
1644111835;29,6;52
1644111897;29,6;52
1644111959;29,6;52
1644112021;29,6;52
1644112083;29,6;52
1644112145;29,6;52
1644112207;29,6;52
1644112269;29,6;52
1644112331;29,6;52
1644112393;29,6;52
1644112455;29,6;52
1644112517;29,6;52
1644112579;29,6;52
1644112641;29,6;52
1644112704;29,6;52
1644112767;29,6;52
1644112830;29,6;52
1644112892;29,6;52
1644112954;29,6;52
1644113016;29,6;52
1644113078;29,6;52
1644113140;29,6;52
1644113203;29,6;52
1644113265;29,6;52
1644113327;29,6;52
1644113388;29,6;52
1644113450;29,6;52
1644113511;29,6;52
1644113573;29,6;52
1644113636;29,6;52
1644113698;29,6;52
1644113760;29,6;52
1644113822;29,6;52
1644113884;29,6;52
1644113947;29,6;52
1644114009;29,6;52
1644114072;29,6;52
1644114134;29,6;52
1644114196;29,6;52
1644114257;29,6;52
1644114319;29,6;52
1644114381;29,6;52
1644114443;29,6;52
1644114506;29,6;52
1644114568;29,6;52
1644114630;29,6;52
1644114692;29,6;52
1644114754;29,6;52
1644114816;29,6;52
1644114878;29,6;52
1644114939;29,6;52
1644115002;29,6;52
1644115064;29,6;52
1644115126;29,6;52
1644115189;29,6;52
1644115251;29,6;52
1644115312;29,6;52
1644115374;29,6;52
1644115437;29,6;52
1644115499;29,6;52
1644115561;29,6;52
1644115623;29,6;52
1644115686;29,6;52
1644115748;29,6;52
1644115810;29,6;52
1644115872;29,6;52
1644115934;29,6;52
1644115996;29,6;52
1644116057;29,6;52
1644116119;29,6;52
1644116181;29,6;52
1644116243;29,6;52
1644116305;29,6;52
1644116367;29,6;52
1644116430;29,6;52
1644116491;29,6;52
1644116553;29,6;52
1644116615;29,6;52
1644116677;29,6;52
1644116738;29,6;52
1644116801;29,6;52
1644116863;29,6;52
1644116924;29,6;52
1644116986;29,6;52
1644117048;29,6;52
1644117110;29,6;52
1644117172;29,6;52
1644117235;29,6;52
1644117298;29,6;52
1644117360;29,6;52
1644117422;29,6;52
1644117485;29,6;52
1644117547;29,6;52
1644117609;29,6;52
1644117671;29,6;52
1644117732;29,6;52
1644117794;29,6;52
1644117855;29,6;52
1644117917;29,6;52
1644117978;29,6;52
1644118040;29,6;52
1644118102;29,6;52
1644118164;29,6;52
1644118226;29,6;52
1644118288;29,6;52
1644118350;29,6;52
1644118412;29,6;52
1644118474;29,6;52
1644118536;29,6;52
1644118597;29,6;52
1644118660;29,6;52
1644118721;29,6;52
1644118783;29,6;52
1644118846;29,6;52
1644118907;29,6;52
1644118970;29,6;52
1644119032;29,6;52
1644119094;29,6;52
1644119156;29,6;52
1644119218;29,6;52
1644119279;29,6;52
1644119342;29,6;52
1644119404;29,6;52
1644119466;29,6;52
1644119527;29,6;52
1644119589;29,6;52
1644119652;29,6;52
1644119714;29,6;52
1644119775;29,6;52
1644119837;29,6;52
1644119899;29,6;52
1644119961;29,6;52
1644120024;29,6;52
1644120086;29,6;52
1644120148;29,6;52
1644120210;29,6;52
1644120272;29,6;52
1644120334;29,6;52
1644120396;29,6;52
1644120458;29,6;52
1644120520;29,6;52
1644120582;29,6;52
1644120644;29,6;52
1644120705;29,6;52
1644120768;29,6;52
1644120831;29,6;52
1644120894;29,6;52
1644120956;29,6;52
1644121018;29,6;52
1644121082;29,6;52
1644121144;29,6;52
1644121206;29,6;52
1644121268;29,6;52
1644121329;29,6;52
1644121392;29,6;52
1644121454;29,6;52
1644121516;29,6;52
1644121577;29,6;52
1644121590;29,8;53
1644121639;29,8;53
1644121701;29,8;53
1644121765;29,8;53
1644121826;29,8;53
1644121888;29,8;53
1644121950;29,8;53
1644122012;29,8;53
1644122075;29,8;53
1644122137;29,8;53
1644122199;29,8;53
1644122261;29,8;53
1644122323;29,8;53
1644122385;29,8;53
1644122447;29,8;53
1644122508;29,8;53
1644122571;29,8;53
1644122634;29,8;53
1644122696;29,8;53
1644122758;29,8;53
1644122820;29,8;53
1644122882;29,8;53
1644122945;29,8;53
1644123006;29,8;53
1644123068;29,8;53
1644123130;29,8;53
1644123192;29,8;53
1644123253;29,8;53
1644123315;29,8;53
1644123377;29,8;53
1644123438;29,8;53
1644123501;29,8;53
1644123562;29,8;53
1644123624;29,8;53
1644123687;29,8;53
1644123749;29,8;53
1644123811;29,8;53
1644123873;29,8;53
1644123934;29,8;53
1644123996;29,8;53
1644124058;29,8;53
1644124120;29,8;53
1644124182;29,8;53
1644124244;29,8;53
1644124306;29,8;53
1644124368;29,8;53
1644124431;29,8;53
1644124493;29,8;53
1644124556;29,8;53
1644124617;29,8;53
1644124679;29,8;53
1644124742;29,8;53
1644124803;29,8;53
1644124865;29,8;53
1644124927;29,8;53
1644124989;29,8;53
1644125050;29,8;53
1644125112;29,8;53
1644125175;29,8;53
1644125237;29,8;53
1644125300;29,8;53
1644125363;29,8;53
1644125426;29,8;53
1644125488;29,8;53
1644125550;29,8;53
1644125612;29,8;53
1644125674;29,8;53
1644125736;29,8;53
1644125798;29,8;53
1644125860;29,8;53
1644125922;29,8;53
1644125983;29,8;53
1644126047;29,8;53
1644126109;29,8;53
1644126171;29,8;53
1644126234;29,8;53
1644126296;29,8;53
1644126357;29,8;53
1644126419;29,8;53
1644126481;29,8;53
1644126543;29,8;53
1644126604;29,8;53
1644126666;29,8;53
1644126729;29,8;53
1644126790;29,8;53
1644126852;29,8;53
1644126913;29,8;53
1644126975;29,8;53
1644127037;29,8;53
1644127100;29,8;53
1644127162;29,8;53
1644127220;29,8;53
1644127282;29,8;53
1644127343;29,8;53
1644127406;29,8;53
1644127468;29,8;53
1644127530;29,8;53
1644127592;29,8;53
1644127654;29,8;53
1644127715;29,8;53
1644127777;29,8;53
1644127839;29,8;53
1644127900;29,8;53
1644127962;29,8;53
1644128024;29,8;53
1644128088;29,8;53
1644128151;29,8;53
1644128213;29,8;53
1644128275;29,8;53
1644128337;29,8;53
1644128399;29,8;53
1644128462;29,8;53
1644128523;29,8;53
1644128585;29,8;53
1644128648;29,8;53
1644128709;29,8;53
1644128771;29,8;53
1644128833;29,8;53
1644128895;29,8;53
1644128957;29,8;53
1644129019;29,8;53
1644129081;29,8;53
1644129143;29,8;53
1644129205;29,8;53
1644129267;29,8;53
1644129329;29,8;53
1644129391;29,8;53
1644129453;29,8;53
1644129515;29,8;53
1644129577;29,8;53
1644129639;29,8;53
1644129701;29,8;53
1644129762;29,8;53
1644129824;29,8;53
1644129885;29,8;53
1644129947;29,8;53
1644130010;29,8;53
1644130072;29,8;53
1644130134;29,8;53
1644130196;29,8;53
1644130258;29,8;53
1644130319;29,8;53
1644130380;29,8;53
1644130442;29,8;53
1644130504;29,8;53
1644130566;29,8;53
1644130627;29,8;53
1644130690;29,8;53
1644130752;29,8;53
1644130813;29,8;53
1644130875;29,8;53
1644130937;29,8;53
1644130999;29,8;53
1644131060;29,8;53
1644131123;29,8;53
1644131184;29,8;53
1644131247;29,8;53
1644131308;29,8;53
1644131370;29,8;53
1644131432;29,8;53
1644131494;29,8;53
1644131555;29,8;53
1644131617;29,8;53
1644131679;29,8;53
1644131742;29,8;53
1644131804;29,8;53
1644131866;29,8;53
1644131927;29,8;53
1644131989;29,8;53
1644132052;29,8;53
1644132113;29,8;53
1644132175;29,8;53
1644132237;29,8;53
1644132299;29,8;53
1644132361;29,8;53
1644132422;29,8;53
1644132484;29,8;53
1644132546;29,8;53
1644132609;29,8;53
1644132671;29,8;53
1644132734;29,8;53
1644132797;29,8;53
1644132858;29,8;53
1644132920;29,8;53
1644132982;29,8;53
1644133044;29,8;53
1644133106;29,8;53
1644133167;29,8;53
1644133229;29,8;53
1644133292;29,8;53
1644133353;29,8;53
1644133415;29,8;53
1644133478;29,8;53
1644133540;29,8;53
1644133602;29,8;53
1644133664;29,8;53
1644133726;29,8;53
1644133788;29,8;53
1644133850;29,8;53
1644133912;29,8;53
1644133974;29,8;53
1644134035;29,8;53
1644134097;29,8;53
1644134159;29,8;53
1644134221;29,8;53
1644134282;29,8;53
1644134345;29,8;53
1644134408;29,8;53
1644134471;29,8;53
1644134534;29,8;53
1644134596;29,8;53
1644134658;29,8;53
1644134720;29,8;53
1644134782;29,8;53
1644134844;29,8;53
1644134906;29,8;53
1644134967;29,8;53
1644135029;29,8;53
1644135091;29,8;53
1644135152;29,8;53
1644135214;29,8;53
1644135277;29,8;53
1644135340;29,8;53
1644135402;29,8;53
1644135464;29,8;53
1644135526;29,8;53
1644135588;29,8;53
1644135649;29,8;53
1644135711;29,8;53
1644135774;29,8;53
1644135835;29,8;53
1644135897;29,8;53
1644135958;29,8;53
1644136020;29,8;53
1644136082;29,8;53
1644136143;29,8;53
1644136206;29,8;53
1644136269;29,8;53
1644136331;29,8;53
1644136392;29,8;53
1644136454;29,8;53
1644136516;29,8;53
1644136578;29,8;53
1644136640;29,8;53
1644136701;29,8;53
1644136763;29,8;53
1644136825;29,8;53
1644136887;29,8;53
1644136950;29,8;53
1644137012;29,8;53
1644137074;29,8;53
1644137136;29,8;53
1644137199;29,8;53
1644137260;29,8;53
1644137322;29,8;53
1644137384;29,8;53
1644137446;29,8;53
1644137508;29,8;53
1644137570;29,8;53
1644137632;29,8;53
1644137694;29,8;53
1644137757;29,8;53
1644137819;29,8;53
1644137881;29,8;53
1644137943;29,8;53
1644138009;29,8;53
1644138071;29,8;53
1644138133;29,8;53
1644138195;29,8;53
1644138257;29,8;53
1644138319;29,8;53
1644138381;29,8;53
1644138442;29,8;53
1644138504;29,8;53
1644138566;29,8;53
1644138627;29,8;53
1644138689;29,8;53
1644138751;29,8;53
1644138812;29,8;53
1644138875;29,8;53
1644138937;29,8;53
1644138999;29,8;53
1644139062;29,8;53
1644139123;29,8;53
1644139185;29,8;53
1644139247;29,8;53
1644139308;29,8;53
1644139370;29,8;53
1644139432;29,8;53
1644139494;29,8;53
1644139556;29,8;53
1644139618;29,8;53
1644139680;29,8;53
1644139742;29,8;53
1644139804;29,8;53
1644139865;29,8;53
1644139928;29,8;53
1644139989;29,8;53
1644140051;29,8;53
1644140113;29,8;53
1644140174;29,8;53
1644140236;29,8;53
1644140298;29,8;53
1644140360;29,8;53
1644140422;29,8;53
1644140484;29,8;53
1644140545;29,8;53
1644140608;29,8;53
1644140669;29,8;53
1644140731;29,8;53
1644140793;29,8;53
1644140855;29,8;53
1644140917;29,8;53
1644140979;29,8;53
1644141041;29,8;53
1644141102;29,8;53
1644141165;29,8;53
1644141226;29,8;53
1644141288;29,8;53
1644141349;29,8;53
1644141412;29,8;53
1644141474;29,8;53
1644141538;29,8;53
1644141600;29,8;53
1644141663;29,8;53
1644141724;29,8;53
1644141787;29,8;53
1644141848;29,8;53
1644141911;29,8;53
1644141973;29,8;53
1644142035;29,8;53
1644142097;29,8;53
1644142159;29,8;53
1644142221;29,8;53
1644142283;29,8;53
1644142344;29,8;53
1644142407;29,8;53
1644142470;29,8;53
1644142532;29,8;53
1644142593;29,8;53
1644142655;29,8;53
1644142717;29,8;53
1644142779;29,8;53
1644142841;29,8;53
1644142903;29,8;53
1644142965;29,8;53
1644143027;29,8;53
1644143089;29,8;53
1644143151;29,8;53
1644143212;29,8;53
1644143274;29,8;53
1644143337;29,8;53
1644143399;29,8;53
1644143460;29,8;53
1644143522;29,8;53
1644143584;29,8;53
1644143647;29,8;53
1644143709;29,8;53
1644143770;29,8;53
1644143832;29,8;53
1644143894;29,8;53
1644143956;29,8;53
1644144018;29,8;53
1644144080;29,8;53
1644144142;29,8;53
1644144204;29,8;53
1644144266;29,8;53
1644144328;29,8;53
1644144390;29,8;53
1644144452;29,8;53
1644144514;29,8;53
1644144576;29,8;53
1644144638;29,8;53
1644144700;29,8;53
1644144762;29,8;53
1644144824;29,8;53
1644144886;29,8;53
1644144948;29,8;53
1644145009;29,8;53
1644145072;29,8;53
1644145135;29,8;53
1644145197;29,8;53
1644145259;29,8;53
1644145321;29,8;53
1644145383;29,8;53
1644145445;29,8;53
1644145507;29,8;53
1644145569;29,8;53
1644145632;29,8;53
1644145695;29,8;53
1644145757;29,8;53
1644145818;29,8;53
1644145880;29,8;53
1644145942;29,8;53
1644146004;29,8;53
1644146066;29,8;53
1644146128;29,8;53
1644146189;29,8;53
1644146252;29,8;53
1644146314;29,8;53
1644146376;29,8;53
1644146438;29,8;53
1644146499;29,8;53
1644146561;29,8;53
1644146623;29,8;53
1644146685;29,8;53
1644146747;29,8;53
1644146809;29,8;53
1644146871;29,8;53
1644146934;29,7;52
1644146997;29,7;52
1644147059;29,7;52
1644147121;29,7;52
1644147183;29,7;52
1644147245;29,7;52
1644147307;29,7;52
1644147368;29,7;52
1644147429;29,7;52
1644147491;29,7;52
1644147553;29,7;52
1644147614;29,7;52
1644147676;29,7;52
1644147739;29,7;52
1644147801;29,7;52
1644147863;29,7;52
1644147926;29,7;52
1644147988;29,7;52
1644148050;29,7;52
1644148112;29,7;52
1644148173;29,7;52
1644148235;29,7;52
1644148297;29,7;52
1644148358;29,7;52
1644148421;29,7;52
1644148482;29,7;52
1644148544;29,7;52
1644148605;29,7;52
1644148667;29,7;52
1644148729;29,7;52
1644148791;29,7;52
1644148853;29,7;52
1644148914;29,7;52
1644148976;29,7;52
1644149038;29,7;52
1644149100;29,7;52
1644149162;29,7;52
1644149223;29,7;52
1644149285;29,7;52
1644149347;29,7;52
1644149408;29,7;52
1644149470;29,7;52
1644149532;29,7;52
1644149594;29,7;52
1644149656;29,7;52
1644149719;29,7;52
1644149780;29,7;52
1644149842;29,7;52
1644149904;29,7;52
1644149965;29,7;52
1644150027;29,7;52
1644150090;29,7;52
1644150151;29,7;52
1644150213;29,7;52
1644150274;29,7;52
1644150336;29,7;52
1644150399;29,7;52
1644150465;29,7;52
1644150527;29,7;52
1644150589;29,7;52
1644150651;29,7;52
1644150713;29,7;52
1644150775;29,7;52
1644150837;29,7;52
1644150899;29,7;52
1644150961;29,7;52
1644151023;29,7;52
1644151084;29,7;52
1644151146;29,7;52
1644151208;29,7;52
1644151270;29,7;52
1644151332;29,7;52
1644151396;29,7;52
1644151458;29,7;52
1644151520;29,7;52
1644151582;29,7;52
1644151644;29,7;52
1644151706;29,7;52
1644151769;29,7;52
1644151831;29,7;52
1644151894;29,7;52
1644151956;29,7;52
1644152018;29,7;52
1644152079;29,7;52
1644152141;29,7;52
1644152203;29,7;52
1644152265;29,7;52
1644152327;29,7;52
1644152390;29,7;52
1644152451;29,7;52
1644152513;29,7;52
1644152576;29,7;52
1644152637;29,7;52
1644152699;29,7;52
1644152760;29,7;52
1644152822;29,7;52
1644152883;29,7;52
1644152945;29,7;52
1644153006;29,7;52
1644153068;29,7;52
1644153130;29,7;52
1644153193;29,7;52
1644153255;29,7;52
1644153317;29,7;52
1644153379;29,7;52
1644153442;29,7;52
1644153504;29,7;52
1644153566;29,7;52
1644153628;29,7;52
1644153690;29,7;52
1644153752;29,7;52
1644153813;29,7;52
1644153876;29,7;52
1644153937;29,7;52
1644153999;29,7;52
1644154065;29,7;52
1644154127;29,7;52
1644154188;29,7;52
1644154250;29,7;52
1644154312;29,7;52
1644154374;29,7;52
1644154436;29,7;52
1644154499;29,7;52
1644154560;29,7;52
1644154622;29,7;52
1644154684;29,7;52
1644154746;29,7;52
1644154808;29,7;52
1644154870;29,7;52
1644154933;29,7;52
1644154995;29,7;52
1644155057;29,7;52
1644155120;29,7;52
1644155182;29,7;52
1644155244;29,7;52
1644155307;29,7;52
1644155369;29,7;52
1644155430;29,7;52
1644155492;29,7;52
1644155555;29,7;52
1644155616;29,7;52
1644155678;29,7;52
1644155740;29,7;52
1644155801;29,7;52
1644155864;29,7;52
1644155926;29,7;52
1644155988;29,7;52
1644156050;29,7;52
1644156112;29,7;52
1644156174;29,7;52
1644156236;29,7;52
1644156298;29,7;52
1644156360;29,7;52
1644156422;29,7;52
1644156484;29,7;52
1644156545;29,7;52
1644156608;29,7;52
1644156670;29,7;52
1644156732;29,7;52
1644156794;29,7;52
1644156856;29,7;52
1644156918;29,7;52
1644156980;29,7;52
1644157042;29,7;52
1644157104;29,7;52
1644157167;29,7;52
1644157228;29,7;52
1644157290;29,7;52
1644157352;29,7;52
1644157413;29,7;52
1644157475;29,7;52
1644157537;29,7;52
1644157598;29,7;52
1644157660;29,7;52
1644157726;29,7;52
1644157788;29,7;52
1644157850;29,7;52
1644157912;29,7;52
1644157973;29,7;52
1644158036;29,7;52
1644158099;29,7;52
1644158160;29,7;52
1644158222;29,7;52
1644158284;29,7;52
1644158345;29,7;52
1644158407;29,7;52
1644158469;29,7;52
1644158531;29,7;52
1644158593;29,7;52
1644158655;29,7;52
1644158717;29,7;52
1644158778;29,7;52
1644158840;29,7;52
1644158902;29,7;52
1644158964;29,7;52
1644159026;29,7;52
1644159088;29,7;52
1644159150;29,7;52
1644159212;29,7;52
1644159274;29,7;52
1644159335;29,7;52
1644159397;29,7;52
1644159459;29,7;52
1644159521;29,7;52
1644159583;29,7;52
1644159646;29,7;52
1644159708;29,7;52
1644159769;29,7;52
1644159832;29,7;52
1644159895;29,7;52
1644159956;29,7;52
1644160018;29,7;52
1644160080;29,7;52
1644160142;29,7;52
1644160203;29,7;52
1644160266;29,7;52
1644160328;29,7;52
1644160389;29,7;52
1644160452;29,7;52
1644160514;29,7;52
1644160576;29,7;52
1644160638;29,7;52
1644160700;29,7;52
1644160762;29,7;52
1644160824;29,7;52
1644160886;29,7;52
1644160948;29,7;52
1644161010;29,7;52
1644161072;29,7;52
1644161134;29,7;52
1644161195;29,7;52
1644161257;29,7;52
1644161319;29,7;52
1644161381;29,7;52
1644161443;29,7;52
1644161505;29,7;52
1644161567;29,7;52
1644161628;29,7;52
1644161690;29,7;52
1644161752;29,7;52
1644161814;29,7;52
1644161876;29,7;52
1644161939;29,7;52
1644162002;29,7;52
1644162064;29,7;52
1644162126;29,7;52
1644162189;29,7;52
1644162251;29,7;52
1644162313;29,7;52
1644162375;29,7;52
1644162438;29,7;52
1644162500;29,7;52
1644162561;29,7;52
1644162623;29,7;52
1644162685;29,7;52
1644162747;29,7;52
1644162809;29,7;52
1644162871;29,7;52
1644162933;29,7;52
1644162995;29,7;52
1644163057;29,7;52
1644163119;29,7;52
1644163181;29,7;52
1644163243;29,7;52
1644163305;29,7;52
1644163366;29,7;52
1644163428;29,7;52
1644163489;29,7;52
1644163551;29,7;52
1644163612;29,7;52
1644163674;29,7;52
1644163737;29,7;52
1644163799;29,7;52
1644163860;29,7;52
1644163923;29,7;52
1644163985;29,7;52
1644164047;29,7;52
1644164109;29,7;52
1644164170;29,7;52
1644164234;29,7;52
1644164298;29,7;52
1644164360;29,7;52
1644164422;29,7;52
1644164484;29,7;52
1644164546;29,7;52
1644164608;29,7;52
1644164670;29,7;52
1644164732;29,7;52
1644164794;29,7;52
1644164856;29,7;52
1644164918;29,7;52
1644164979;29,7;52
1644165042;29,7;52
1644165103;29,7;52
1644165166;29,7;52
1644165229;29,7;52
1644165291;29,7;52
1644165353;29,7;52
1644165415;29,7;52
1644165477;29,7;52
1644165539;29,7;52
1644165601;29,7;52
1644165663;29,7;52
1644165724;29,7;52
1644165787;29,7;52
1644165849;29,7;52
1644165912;29,7;52
1644165974;29,7;52
1644166036;29,7;52
1644166098;29,7;52
1644166160;29,7;52
1644166222;29,7;52
1644166284;29,7;52
1644166346;29,7;52
1644166408;29,7;52
1644166469;29,7;52
1644166532;29,7;52
1644166593;29,7;52
1644166656;29,7;52
1644166718;29,7;52
1644166780;29,7;52
1644166842;29,7;52
1644166904;29,7;52
1644166967;29,7;52
1644167028;29,7;52
1644167090;29,7;52
1644167153;29,7;52
1644167215;29,7;52
1644167277;29,7;52
1644167339;29,7;52
1644167401;29,7;52
1644167463;29,7;52
1644167525;29,7;52
1644167588;29,7;52
1644167650;29,7;52
1644167712;29,7;52
1644167774;29,7;52
1644167836;29,7;52
1644167899;29,7;52
1644167961;29,7;52
1644168024;29,7;52
1644168085;29,7;52
1644168147;29,7;52
1644168209;29,7;52
1644168270;29,7;52
1644168332;29,7;52
1644168393;29,7;52
1644168456;29,7;52
1644168518;29,7;52
1644168580;29,7;52
1644168642;29,7;52
1644168704;29,7;52
1644168766;29,7;52
1644168829;29,7;52
1644168892;29,7;52
1644168954;29,7;52
1644169015;29,7;52
1644169077;29,7;52
1644169139;29,7;52
1644169201;29,7;52
1644169263;29,7;52
1644169325;29,7;52
1644169388;29,7;52
1644169450;29,7;52
1644169512;29,7;52
1644169574;29,7;52
1644169636;29,7;52
1644169700;29,7;52
1644169762;29,7;52
1644169823;29,7;52
1644169886;29,7;52
1644169948;29,7;52
1644170010;29,7;52
1644170072;29,7;52
1644170133;29,7;52
1644170196;29,7;52
1644170257;29,7;52
1644170319;29,7;52
1644170381;29,7;52
1644170444;29,7;52
1644170506;29,7;52
1644170568;29,7;52
1644170631;29,7;52
1644170693;29,7;52
1644170754;29,7;52
1644170816;29,7;52
1644170877;29,7;52
1644170939;29,7;52
1644171000;29,7;52
1644171063;29,7;52
1644171106;30,3;52
1644171124;30,3;52
1644171186;30,3;52
1644171248;30,3;52
1644171310;30,3;52
1644171372;30,3;52
1644171434;30,3;52
1644171496;30,3;52
1644171558;30,3;52
1644171620;30,3;52
1644171682;30,3;52
1644171744;30,3;52
1644171806;30,3;52
1644171867;30,3;52
1644171929;30,3;52
1644171991;30,3;52
1644172052;30,3;52
1644172115;30,3;52
1644172178;30,3;52
1644172240;30,3;52
1644172302;30,3;52
1644172364;30,3;52
1644172426;30,3;52
1644172488;30,3;52
1644172549;30,3;52
1644172611;30,3;52
1644172673;30,3;52
1644172735;30,3;52
1644172797;30,3;52
1644172859;30,3;52
1644172921;30,3;52
1644172983;30,3;52
1644173045;30,3;52
1644173106;30,3;52
1644173168;30,3;52
1644173231;30,3;52
1644173293;30,3;52
1644173356;30,3;52
1644173418;30,3;52
1644173480;30,3;52
1644173541;30,3;52
1644173603;30,3;52
1644173665;30,3;52
1644173727;30,3;52
1644173788;30,3;52
1644173850;30,3;52
1644173913;30,3;52
1644173975;30,3;52
1644174039;30,3;52
1644174101;30,3;52
1644174163;30,3;52
1644174225;30,3;52
1644174287;30,3;52
1644174349;30,3;52
1644174410;30,3;52
1644174473;30,3;52
1644174534;30,3;52
1644174596;30,3;52
1644174657;30,3;52
1644174719;30,3;52
1644174781;30,3;52
1644174843;30,3;52
1644174906;30,3;52
1644174968;30,3;52
1644175030;30,3;52
1644175092;30,3;52
1644175154;30,3;52
1644175216;30,3;52
1644175278;30,3;52
1644175339;30,3;52
1644175401;30,3;52
1644175463;30,3;52
1644175525;30,3;52
1644175586;30,3;52
1644175649;30,3;52
1644175711;30,3;52
1644175774;30,3;52
1644175837;30,3;52
1644175899;30,3;52
1644175961;30,3;52
1644176024;30,3;52
1644176086;30,3;52
1644176148;30,3;52
1644176210;30,3;52
1644176272;30,3;52
1644176334;30,3;52
1644176397;30,3;52
1644176459;30,3;52
1644176521;30,3;52
1644176583;30,3;52
1644176646;30,3;52
1644176708;30,3;52
1644176771;30,3;52
1644176833;30,3;52
1644176895;30,3;52
1644176956;30,3;52
1644177018;30,3;52
1644177080;30,3;52
1644177142;30,3;52
1644177203;30,3;52
1644177266;30,3;52
1644177327;30,3;52
1644177389;30,3;52
1644177451;30,3;52
1644177512;30,3;52
1644177574;30,3;52
1644177636;30,3;52
1644177698;30,3;52
1644177760;30,3;52
1644177823;30,3;52
1644177886;30,3;52
1644177948;30,3;52
1644178009;30,3;52
1644178071;30,3;52
1644178133;30,3;52
1644178195;30,3;52
1644178257;30,3;52
1644178319;30,3;52
1644178381;30,3;52
1644178443;30,3;52
1644178505;30,3;52
1644178567;30,3;52
1644178629;30,3;52
1644178691;30,3;52
1644178754;30,3;52
1644178815;30,3;52
1644178877;30,3;52
1644178939;30,3;52
1644179000;30,3;52
1644179062;30,3;52
1644179124;30,3;52
1644179185;30,3;52
1644179247;30,3;52
1644179310;30,3;52
1644179372;30,3;52
1644179434;30,3;52
1644179497;30,3;52
1644179559;30,3;52
1644179620;30,3;52
1644179683;30,3;52
1644179745;30,3;52
1644179807;30,3;52
1644179868;30,3;52
1644179931;30,3;52
1644179993;30,3;52
1644180055;30,3;52
1644180117;30,3;52
1644180179;30,3;52
1644180242;30,3;52
1644180304;30,3;52
1644180366;30,3;52
1644180429;30,3;52
1644180492;30,3;52
1644180553;30,3;52
1644180616;30,3;52
1644180678;30,3;52
1644180740;30,3;52
1644180801;30,3;52
1644180863;30,3;52
1644180924;30,3;52
1644180986;30,3;52
1644181048;30,3;52
1644181111;30,3;52
1644181173;30,3;52
1644181235;30,3;52
1644181298;30,3;52
1644181360;30,3;52
1644181414;30,3;52
1644181422;30,3;52
1644181483;30,3;52
1644181547;30,3;52
1644181608;30,3;52
1644181670;30,3;52
1644181732;30,3;52
1644181794;30,3;52
1644181856;30,3;52
1644181918;30,3;52
1644181982;30,3;52
1644182044;30,3;52
1644182106;30,3;52
1644182168;30,3;52
1644182230;30,3;52
1644182292;30,3;52
1644182354;30,3;52
1644182415;30,3;52
1644182477;30,3;52
1644182539;30,3;52
1644182600;30,3;52
1644182662;30,3;52
1644182724;30,3;52
1644182787;30,3;52
1644182849;30,3;52
1644182912;30,3;52
1644182974;30,3;52
1644183036;30,3;52
1644183098;30,3;52
1644183160;30,3;52
1644183222;30,3;52
1644183284;30,3;52
1644183346;30,3;52
1644183408;30,3;52
1644183469;30,3;52
1644183531;30,3;52
1644183593;30,3;52
1644183655;30,3;52
1644183717;30,3;52
1644183779;30,3;52
1644183841;30,3;52
1644183904;30,3;52
1644183966;30,3;52
1644184027;30,3;52
1644184089;30,3;52
1644184152;30,3;52
