timestamp,temperature,usage
1644271507,44.0,64.4
1644271807,44.0,0.7
1644272107,44.0,0.8
1644272408,44.0,0.8
1644272707,44.0,0.8
1644273007,44.0,0.7
1644273307,44.0,48.7
1644273607,44.0,1.7
1644273908,44.0,0.5
1644274207,44.0,0.3
1644274507,44.0,0.7
1644274807,44.0,0.5
1644275108,44.0,75.5
1644275407,44.0,1
1644275707,44.0,0.2
1644276007,44.0,1
1644276308,44.0,0.7
1644276607,44.0,0.3
1644276907,44.0,62.2
1644277207,44.0,0.8
1644277508,44.0,1
1644277807,44.0,0.5
1644278107,44.0,1.5
1644278407,44.0,1.3
1644278707,49.0,12.1
1644279008,44.0,19.8
1644279307,44.0,0.7
1644279607,44.0,0.8
1644279907,44.0,0.3
1644280208,44.0,0.5
1644280507,45.0,1
1644280807,44.0,67.4
1644281107,44.0,0.8
1644281408,44.0,1
1644281707,44.0,0.3
1644282007,44.0,1.2
1644282307,44.0,0.3
1644282608,50.0,60.2
1644282907,44.0,1
1644283207,44.0,0.7
1644283507,44.0,0.5
1644283808,44.0,0.5
1644284107,44.0,0.7
1644284407,51.0,30.3
1644284707,44.0,0.7
1644285007,44.0,3
1644285308,44.0,0.7
1644285607,44.0,0.5
1644285907,44.0,0.3
1644286207,51.0,5.5
1644286508,44.0,31.6
1644286807,44.0,0.8
1644287107,44.0,1.8
1644287407,44.0,0.2
1644287708,44.0,0.5
1644288007,45.0,0.5
1644288307,44.0,58.5
1644288607,44.0,0.3
1644288908,44.0,0.5
1644289207,44.0,0.3
1644289507,44.0,1.2
1644289807,49.0,89.8
1644290107,45.0,50.2
1644290408,45.0,29.7
1644290707,45.0,71.9
1644291007,44.0,50.2
1644291307,44.0,50.2
1644291608,44.0,59.2
1644291907,44.0,50.2
1644292207,45.0,33.9
1644292507,44.0,70
1644292808,45.0,50.2
1644293107,46.0,67.6
1644293407,45.0,50.5
1644293707,45.0,43.2
1644294007,47.0,53.4
1644294308,45.0,70.3
1644294607,44.0,50.4
1644294907,46.0,87.1
1644295207,44.0,54.6
1644295508,44.0,78.1
1644295807,44.0,73.9
1644296107,44.0,73.2
1644296407,44.0,50.2
1644296707,46.0,46.4
1644297008,44.0,51.1
1644297307,45.0,50.1
1644297608,46.0,100
1644297907,44.0,50
1644298207,45.0,61.3
1644298508,44.0,59.4
1644298807,44.0,50.9
1644299107,44.0,50.2
1644299407,45.0,73.8
1644299708,44.0,52.2
1644300007,45.0,58.9
1644300307,45.0,71.6
1644300607,45.0,40.5
1644300907,45.0,79.8
1644301208,44.0,28.8
1644301507,45.0,47.3
1644301807,44.0,55.7
1644302107,45.0,38.3
1644302408,46.0,57.9
1644302707,44.0,39.9
1644303007,45.0,70.6
1644303307,45.0,77.7
1644303608,45.0,73.8
1644303907,44.0,50.1
1644304207,44.0,62.1
1644304507,44.0,30.3
1644304807,45.0,49.9
1644305108,45.0,68.6
1644305407,44.0,50.1
1644305707,45.0,50.4
1644306007,44.0,52.1
1644306308,45.0,50
1644306607,45.0,62.9
1644306907,45.0,67.3
1644307207,45.0,49.9
1644307508,45.0,68.7
1644307807,44.0,52.7
1644308107,45.0,30.7
1644308408,44.0,50.9
1644308707,44.0,50.2
1644309007,45.0,50.2
1644309307,45.0,49.8
1644309608,45.0,50
1644309907,45.0,72.9
1644310207,44.0,30.4
1644310507,46.0,43.4
1644310808,44.0,77.3
1644311107,46.0,55.8
1644311407,45.0,50.9
1644311708,45.0,97.2
1644312007,44.0,0.7
1644312307,44.0,0.8
1644312607,44.0,0.8
1644312908,45.0,0.7
1644313207,44.0,0.3
1644313507,44.0,6
1644313807,44.0,42.2
1644314108,44.0,1.3
1644314407,44.0,0.3
1644314707,44.0,0.8
1644315007,44.0,60.1
1644315307,44.0,0.3
1644315608,44.0,0.5
1644315907,44.0,0.5
1644316207,44.0,40.4
1644316507,44.0,26.8
1644316808,44.0,42.5
1644317107,44.0,0.5
1644317407,44.0,0.8
1644317707,44.0,0.5
1644318008,44.0,0.3
1644318307,44.0,0.5
1644318607,45.0,53.4
1644318907,44.0,1
1644319208,44.0,0.7
1644319507,44.0,0.3
1644319807,44.0,0.2
1644320107,44.0,0.7
1644320408,48.0,42.7
1644320707,44.0,3
1644321007,44.0,0.7
1644321307,44.0,0.3
1644321607,44.0,0.5
1644321908,44.0,0.7
1644322207,45.0,0.2
1644322507,45.0,0.2
1644322807,44.0,22.5
1644323108,44.0,0.8
1644323407,44.0,0.5
1644323707,44.0,0.5
1644324007,44.0,0.7
1644324308,44.0,71.3
1644324607,44.0,0.8
1644324907,44.0,0.7
1644325207,48.0,0.8
1644325508,44.0,19.6
1644325807,44.0,0.5
1644326107,44.0,61.2
1644326407,44.0,0.8
1644326707,44.0,0.7
1644327008,44.0,0.3
1644327307,44.0,0.5
1644327607,44.0,0.5
1644327907,45.0,38.6
1644328208,44.0,0.7
1644328507,44.0,0.3
1644328807,44.0,0.7
1644329107,44.0,0.5
1644329408,44.0,0.5
1644329707,46.0,12.7
1644330007,44.0,15.9
1644330307,44.0,0.8
1644330608,44.0,0.2
1644330907,44.0,0.2
1644331207,44.0,1
1644331507,50.0,0.3
1644331807,44.0,71.2
1644332108,44.0,0.7
1644332407,44.0,0.3
1644332707,44.0,0.8
1644333007,44.0,0.5
1644333308,44.0,0.8
1644333607,49.0,1.2
1644333907,44.0,57.6
1644334207,44.0,0.3
1644334508,44.0,0.3
1644334807,44.0,0.7
1644335107,44.0,0.8
1644335407,44.0,47
1644335708,44.0,0.5
1644336007,44.0,0.3
1644336307,45.0,0.5
1644336607,44.0,41.2
1644336908,44.0,0.5
1644337207,45.0,0.5
1644337507,44.0,0.3
1644337807,44.0,1.2
1644338107,44.0,0.8
1644338408,44.0,0.8
1644338707,44.0,0.2
1644339007,44.0,54.2
1644339307,44.0,18.3
1644339608,44.0,0.3
1644339907,44.0,0.5
1644340207,44.0,0.8
1644340507,44.0,0.3
1644340808,45.0,0.8
1644341107,44.0,62.5
1644341407,44.0,0.5
1644341707,44.0,0.5
1644342008,44.0,0.5
1644342307,44.0,1
1644342607,45.0,0.3
1644342907,44.0,25
1644343208,44.0,0.7
1644343507,44.0,0.8
1644343807,44.0,0.5
1644344107,44.0,0.3
1644344407,44.0,1
1644344708,44.0,39.4
1644345007,44.0,0.8
1644345307,44.0,0.2
1644345607,44.0,1.2
1644345908,44.0,16.7
1644346207,44.0,0.8
1644346507,44.0,15
1644346807,44.0,0.7
1644347108,44.0,0.7
1644347407,44.0,0.5
1644347707,44.0,0.8
1644348007,44.0,0.5
1644348308,45.0,64.3
1644348607,44.0,0.8
1644348907,44.0,0.7
1644349207,44.0,1
1644349507,44.0,0.7
1644349808,44.0,0.3
1644350107,44.0,1
1644350407,44.0,68.3
1644350707,44.0,0.3
1644351008,44.0,0.5
1644351307,44.0,0.5
1644351607,44.0,0.7
1644351907,44.0,0.5
1644352208,50.0,61.3
1644352507,44.0,0.8
1644352807,44.0,1
1644353107,44.0,0.8
1644353408,44.0,0.7
1644353707,44.0,0.5
1644354007,50.0,55.8
1644354307,44.0,0.5
1644354607,44.0,1.2
1644354908,44.0,0.8
1644355207,44.0,0.5
1644355507,44.0,0.7
1644355807,44.0,44.9
1644356108,45.0,0.7
1644356407,44.0,15.8
1644356707,44.0,0.7
1644357007,44.0,0.7
1644357308,44.0,0.7
1644357607,50.0,0.3
1644357907,44.0,0.3
1644358207,44.0,0.3
1644358508,44.0,0.3
1644358807,47.0,0.3
1644359107,44.0,36.3
1644359407,44.0,1.2
1644359708,44.0,62
1644360007,44.0,0.7
1644360307,44.0,1
1644360607,44.0,1
1644360908,44.0,0.7
1644361207,44.0,0.8
1644361507,44.0,56.3
1644361807,44.0,0.5
1644362107,44.0,0.8
1644362408,44.0,0.5
1644362707,44.0,0.5
1644363007,44.0,1.5
1644363307,45.0,30.1
1644363608,44.0,20.7
1644363907,44.0,0.7
1644364207,44.0,0.5
1644364507,44.0,0.8
1644364808,44.0,0.3
1644365107,45.0,1
1644365407,44.0,45.1
1644365707,44.0,0.7
1644366008,44.0,0.3
1644366307,44.0,0.3
1644366607,44.0,0.7
1644366907,44.0,0.5
1644367208,44.0,65.8
1644367507,44.0,0.5
1644367807,44.0,0.8
1644368107,44.0,23.6
1644368407,44.0,0.8
1644368708,44.0,0.5
1644369007,50.0,21.9
1644369307,44.0,1.2
1644369607,44.0,0.5
1644369908,44.0,0.2
1644370207,44.0,0.3
1644370507,44.0,1
1644370807,45.0,1
1644371108,44.0,46.1
1644371407,44.0,0.8
1644371707,44.0,1.5
1644372007,44.0,0.5
1644372308,44.0,0.5
1644372607,44.0,0.3
1644372907,44.0,62.6
1644373207,44.0,1
1644373508,44.0,1.3
1644373807,44.0,0.7
1644374107,44.0,0.5
1644374407,44.0,0.5
1644374707,45.0,29.4
1644375008,44.0,6.8
1644375307,44.0,0.3
1644375607,44.0,0.3
1644375907,44.0,3.3
1644376208,45.0,85.7
1644376507,44.0,50.5
1644376807,44.0,51.5
1644377107,45.0,62.7
1644377408,44.0,50.1
1644377707,45.0,30.8
1644378007,45.0,68.6
1644378307,44.0,47.3
1644378607,45.0,31.1
1644378908,45.0,65.9
1644379207,45.0,39.9
1644379507,45.0,42.2
1644379807,44.0,49.8
1644380108,45.0,50.7
1644380407,45.0,63.4
1644380707,44.0,66.2
1644381007,44.0,50.6
1644381307,49.0,58.9
1644381608,44.0,38.9
1644381907,50.0,42.3
1644382207,46.0,49.8
1644382507,45.0,68.4
1644382808,44.0,51.5
1644383107,45.0,84.7
1644383407,45.0,50.4
1644383707,45.0,50.8
1644384008,45.0,67.4
1644384307,45.0,30.3
1644384607,45.0,36.3
1644384907,45.0,52.2
1644385208,47.0,50.2
1644385507,45.0,53.7
1644385807,46.0,75.7
1644386107,45.0,50.8
1644386408,45.0,90.2
1644386707,45.0,47
1644387007,44.0,63
1644387307,45.0,68.3
1644387608,45.0,53.3
1644387907,45.0,50.2
1644388207,44.0,29.1
1644388507,45.0,34.4
1644388808,44.0,33.2
1644389107,47.0,55.3
1644389408,45.0,28.8
1644389707,45.0,89.4
1644390007,44.0,55.7
1644390307,45.0,73.7
1644390608,45.0,45.5
1644390907,45.0,61.6
1644391207,44.0,50.8
1644391507,44.0,75.4
1644391808,44.0,37.1
1644392107,45.0,50.2
1644392407,45.0,74.2
1644392707,45.0,50.2
1644393008,45.0,50.6
1644393307,46.0,29.5
1644393607,45.0,50.7
1644393907,45.0,50
1644394207,45.0,80.1
1644394508,45.0,50.5
1644394807,46.0,81.8
1644395107,45.0,74.2
1644395407,45.0,63.5
1644395708,45.0,54.2
1644396007,44.0,41.8
1644396307,44.0,35
1644396607,45.0,28
1644396908,44.0,17.7
1644397207,44.0,0.2
1644397507,44.0,3.5
1644397807,44.0,0.5
1644398108,44.0,0.3
1644398407,45.0,0.3
1644398707,44.0,0.5
1644399007,45.0,0.8
1644399308,44.0,0.7
1644399607,44.0,23.6
1644399907,44.0,0.3
1644400207,44.0,1
1644400508,44.0,63.5
1644400807,44.0,0.2
1644401107,44.0,0.3
1644401407,44.0,0.5
1644401708,44.0,0.5
1644402007,46.0,0.3
1644402307,50.0,48.3
1644402607,44.0,1.5
1644402907,44.0,1.8
1644403208,44.0,1.8
1644403507,44.0,0.8
1644403807,44.0,0.7
1644404107,50.0,7.3
1644404408,44.0,22.2
1644404707,44.0,0.5
1644405007,44.0,0.7
1644405307,44.0,0.5
1644405608,44.0,0.7
1644405907,49.0,0.5
1644406207,44.0,68.4
1644406507,44.0,0.2
1644406808,44.0,0.7
1644407107,44.0,0.3
1644407407,44.0,3.8
1644407707,44.0,2.2
1644408008,51.0,58
1644408307,44.0,0.3
1644408607,52.0,94.7
1644408907,44.0,0.7
1644409208,44.0,0.5
1644409507,45.0,0.8
1644409807,44.0,15.3
1644410107,44.0,1.2
1644410407,44.0,16
1644410708,44.0,0.8
1644411007,44.0,0.8
1644411307,44.0,0.5
1644411607,44.0,40
1644411908,44.0,0.8
1644412207,44.0,0.7
1644412507,44.0,0.5
1644412807,44.0,0.8
1644413108,44.0,0.5
1644413407,46.0,0.2
1644413707,44.0,0.5
1644414007,44.0,1.5
1644414308,44.0,1.2
1644414607,44.0,1.2
1644414907,44.0,0.7
1644415207,45.0,0.7
1644415508,44.0,64.4
1644415807,44.0,0.3
1644416107,44.0,0.8
1644416407,44.0,0.5
1644416707,44.0,0.3
1644417008,44.0,0.7
1644417307,44.0,59.8
1644417607,44.0,1
1644417907,44.0,0.7
1644418208,44.0,1
1644418507,44.0,0.7
1644418807,44.0,0.3
1644419107,44.0,76.3
1644419408,44.0,0.5
1644419707,44.0,0.2
1644420007,44.0,2.6
1644420307,44.0,1.5
1644420608,44.0,1
1644420907,44.0,72.5
1644421207,44.0,1
1644421507,44.0,0.3
1644421808,44.0,0.5
1644422107,44.0,0.5
1644422407,44.0,0.5
1644422707,50.0,11
1644423007,44.0,2
1644423308,44.0,0.8
1644423607,44.0,0.7
1644423907,44.0,0.8
1644424207,44.0,0.3
1644424508,44.0,0.8
1644424807,44.0,32.9
1644425107,44.0,0.3
1644425407,44.0,0.3
1644425708,44.0,0.3
1644426007,44.0,0.3
1644426307,44.0,0.3
1644426607,44.0,57.6
1644426908,44.0,0.8
1644427207,44.0,0.5
1644427507,44.0,0.7
1644427807,44.0,1
1644428108,44.0,0.3
1644428407,50.0,9.8
1644428707,44.0,0.7
1644429007,44.0,1.8
1644429308,44.0,0.5
1644429607,44.0,1
1644429907,44.0,1.2
1644430207,46.0,0.3
1644430507,44.0,39.9
1644430808,44.0,1.2
1644431107,44.0,0.5
1644431407,44.0,5.3
1644431707,44.0,2
1644432008,44.0,3.8
1644432307,44.0,31.8
1644432607,44.0,0.2
1644432907,44.0,0.8
1644433208,44.0,36.1
1644433507,44.0,0.7
1644433807,44.0,0.7
1644434107,44.0,5.3
1644434408,44.0,0.8
1644434707,44.0,0.5
1644435007,44.0,0.2
1644435307,44.0,0.7
1644435607,44.0,0.3
1644435908,44.0,24.5
1644436207,44.0,0.3
1644436507,44.0,1.2
1644436807,44.0,2.1
1644437108,44.0,1
1644437407,44.0,0.5
1644437707,44.0,1.2
1644438007,44.0,64.5
1644438308,44.0,1.7
1644438607,44.0,0.3
1644438907,44.0,0.5
1644439207,44.0,0.8
1644439508,44.0,0.7
1644439807,45.0,46.9
1644440107,44.0,0.3
1644440407,44.0,0.7
1644440708,44.0,0.3
1644441007,44.0,0.2
1644441307,44.0,0.8
1644441607,48.0,0.3
1644441907,44.0,0.7
1644442208,48.0,0.3
1644442507,44.0,15.7
1644442807,44.0,0.8
1644443107,44.0,0.8
1644443408,44.0,1.2
1644443707,44.0,14.8
1644444007,44.0,3
1644444307,44.0,1.2
1644444608,44.0,3
1644444907,44.0,0.5
1644445207,44.0,43.5
1644445507,44.0,28.7
1644445808,44.0,0.8
1644446107,44.0,3.8
1644446407,44.0,1
1644446707,44.0,0.5
1644447007,44.0,0.5
1644447308,45.0,0.3
1644447607,44.0,0.8
1644447907,44.0,0.7
1644448207,44.0,0.2
1644448508,44.0,0.3
1644448807,44.0,0.3
1644449107,45.0,1.3
1644449407,44.0,38.9
1644449708,44.0,0.8
1644450007,44.0,1
1644450307,44.0,0.3
1644450607,44.0,0.3
1644450908,44.0,0.3
1644451207,44.0,61
1644451507,44.0,0.8
1644451807,44.0,0.3
1644452108,44.0,0.5
1644452407,44.0,0.3
1644452707,44.0,0.3
1644453007,49.0,9.1
1644453307,44.0,0.7
1644453608,44.0,0.8
1644453907,44.0,0.5
1644454207,44.0,2.5
1644454507,44.0,4.3
1644454808,44.0,2.2
1644455107,44.0,46.5
1644455407,44.0,2.5
1644455707,44.0,0.3
1644456008,44.0,0.8
1644456307,44.0,0.7
1644456607,44.0,1
1644456907,49.0,17.8
1644457208,44.0,1.8
1644457507,44.0,1
1644457807,44.0,0.8
1644458107,44.0,0.8
1644458407,44.0,0.5
1644458708,45.0,1
1644459007,44.0,13.9
1644459307,44.0,0.8
1644459607,44.0,0.8
1644459908,44.0,0.7
1644460207,44.0,0.5
1644460507,44.0,0.3
1644460807,44.0,63.1
1644461108,44.0,0.8
1644461407,44.0,0.2
1644461707,44.0,0.3
1644462007,44.0,0.8
1644462308,44.0,0.2
1644462607,44.0,50.4
1644462907,44.0,39.8
1644463207,44.0,27.5
1644463507,44.0,70.2
1644463808,45.0,31.2
1644464107,44.0,38
1644464407,47.0,39.9
1644464707,44.0,51.7
1644465008,44.0,34.7
1644465307,45.0,49.9
1644465607,44.0,44.3
1644465907,44.0,50.9
1644466207,44.0,77.6
1644466508,44.0,51.5
1644466807,44.0,70.2
1644467107,45.0,51.2
1644467407,45.0,75.3
1644467708,44.0,52.4
1644468007,46.0,49.3
1644468307,45.0,42.8
1644468607,46.0,49.8
1644468908,44.0,50.2
1644469207,48.0,28.7
1644469507,45.0,49.9
1644469807,45.0,28.5
1644470108,44.0,51.2
1644470407,45.0,83.2
1644470707,45.0,46.8
1644471007,45.0,51.6
1644471308,45.0,53
1644471607,44.0,42.9
1644471907,45.0,50
1644472207,45.0,50.1
1644472508,44.0,74
1644472807,45.0,29
1644473107,44.0,72.2
1644473407,44.0,68
1644473708,44.0,51.2
1644474007,45.0,50.2
1644474307,44.0,67.8
1644474608,44.0,30.3
1644474907,44.0,51.4
1644475207,44.0,90.5
1644475508,44.0,31.4
1644475807,45.0,29.1
1644476107,50.0,71.2
1644476408,44.0,50.7
1644476707,45.0,28.7
1644477007,45.0,36.4
1644477307,44.0,38.6
1644477608,45.0,31
1644477907,45.0,35.7
1644478207,45.0,60.8
1644478507,45.0,46.9
1644478808,45.0,46.8
1644479107,45.0,49.3
1644479407,45.0,28.4
1644479708,45.0,47.4
1644480007,44.0,77.6
1644480307,45.0,39.3
1644480607,45.0,51.9
1644480908,44.0,50.2
1644481207,44.0,79.2
1644481507,45.0,35.2
1644481807,47.0,75.3
1644482108,44.0,32.3
1644482407,44.0,0.5
1644482707,44.0,0.5
1644483007,44.0,0.3
1644483308,44.0,0.8
1644483607,44.0,0.7
1644483907,44.0,1
1644484207,44.0,0.7
1644484507,44.0,0.2
1644484808,44.0,48.7
1644485107,44.0,0.5
1644485407,44.0,48.4
1644485707,44.0,3.7
1644486008,44.0,0.7
1644486307,44.0,0.5
1644486607,44.0,0.3
1644486907,44.0,0.3
1644487208,45.0,32.3
1644487507,44.0,1.5
1644487807,44.0,1
1644488107,44.0,1.7
1644488408,44.0,0.2
1644488707,44.0,0.7
1644489007,47.0,100
1644489307,44.0,6.3
1644489608,44.0,3.7
1644489907,44.0,1.3
1644490207,44.0,0.7
1644490507,44.0,0.7
1644490807,44.0,0.7
1644491108,44.0,71.3
1644491407,44.0,0.3
1644491707,44.0,2
1644492007,44.0,0.2
1644492308,44.0,0.5
1644492607,44.0,0.2
1644492907,45.0,30.3
1644493207,44.0,0.7
1644493508,44.0,1.3
1644493807,44.0,0.7
1644494107,44.0,0.8
1644494407,44.0,0.5
1644494708,45.0,0.7
1644495007,44.0,1
1644495307,44.0,0.5
1644495607,44.0,3.8
1644495908,44.0,0.3
1644496207,44.0,0.5
1644496507,50.0,1.2
1644496807,44.0,1.3
1644497107,44.0,1
1644497408,44.0,54.4
1644497707,44.0,1
1644498007,44.0,0.7
1644498307,44.0,0.8
1644498608,44.0,43
1644498907,44.0,0.5
1644499207,44.0,0.8
1644499507,44.0,1
1644499808,44.0,0.8
1644500107,44.0,41.2
1644500407,44.0,18.6
1644500707,44.0,0.8
1644501008,44.0,0.3
1644501307,44.0,1.7
1644501607,44.0,0.8
1644501907,44.0,0.2
1644502207,49.0,3.2
1644502508,44.0,1
1644502807,44.0,0.3
1644503107,44.0,0.5
1644503407,44.0,0.5
1644503708,44.0,0.3
1644504007,45.0,0.8
1644504307,44.0,34.3
1644504607,44.0,0.3
1644504908,44.0,0.5
1644505207,44.0,0.5
1644505507,44.0,0.7
1644505807,44.0,0.5
1644506108,44.0,32.1
1644506407,44.0,0.8
1644506707,44.0,2.7
1644507007,44.0,1
1644507308,44.0,0.7
1644507607,44.0,0.7
1644507907,44.0,61.3
1644508207,44.0,0.7
1644508507,44.0,0.7
1644508808,44.0,0.8
1644509107,44.0,0.3
1644509407,44.0,3.5
1644509707,51.0,0.5
1644510008,44.0,3
1644510307,44.0,0.8
1644510607,44.0,5.6
1644510907,44.0,0.3
1644511208,44.0,0.7
1644511507,44.0,1
1644511807,44.0,15.6
1644512107,44.0,0.2
1644512408,44.0,0.3
1644512707,44.0,0.5
1644513007,44.0,1
1644513307,44.0,0.3
1644513608,44.0,51.2
1644513907,44.0,3.6
1644514207,44.0,1.2
1644514507,44.0,0.7
1644514807,44.0,0.5
1644515108,44.0,0.3
1644515407,44.0,32.7
1644515707,44.0,0.7
1644516007,44.0,0.3
1644516308,44.0,0.7
1644516607,44.0,0.2
1644516907,49.0,0.3
1644517207,46.0,0.5
1644517508,44.0,19
1644517807,44.0,0.3
1644518107,44.0,0.5
1644518407,44.0,0.7
1644518708,44.0,0.8
1644519007,44.0,38.1
1644519307,44.0,0.7
1644519607,44.0,0.7
1644519908,46.0,0.7
1644520207,44.0,5
1644520507,44.0,0.7
1644520807,44.0,7.3
1644521107,44.0,0.5
1644521408,44.0,0.5
1644521707,44.0,0.3
1644522007,44.0,3.8
1644522307,44.0,3.2
1644522608,45.0,1.2
1644522907,44.0,0.3
1644523207,44.0,0.8
1644523507,44.0,1
1644523808,44.0,100
1644524107,44.0,0.8
1644524407,44.0,0.8
1644524707,44.0,39.5
1644525008,44.0,1
1644525307,44.0,0.7
1644525607,44.0,0.8
1644525907,44.0,0.2
1644526207,44.0,0.2
1644526508,44.0,60.2
1644526807,44.0,0.7
1644527107,44.0,2.2
1644527407,44.0,0.3
1644527708,44.0,0.3
1644528007,44.0,0.5
1644528307,44.0,44.9
1644528607,44.0,40
1644528908,44.0,0.7
1644529207,44.0,0.3
1644529507,44.0,0.3
1644529807,44.0,0.8
1644530108,44.0,28.3
1644530407,44.0,0.7
1644530707,44.0,0.5
1644531007,44.0,0.7
1644531307,44.0,33.5
1644531608,44.0,0.5
1644531907,44.0,33.1
1644532207,44.0,0.8
1644532507,44.0,0.3
1644532808,44.0,0.7
1644533107,44.0,0.7
1644533407,44.0,0.3
1644533707,45.0,0.3
1644534008,44.0,0.7
1644534307,44.0,0.2
1644534607,44.0,3
1644534907,44.0,1.2
1644535208,44.0,2.2
1644535507,44.0,1.8
1644535807,44.0,62.9
1644536107,44.0,0.7
1644536408,44.0,0.2
1644536707,44.0,0.2
1644537007,44.0,0.3
1644537307,44.0,0.3
1644537608,47.0,25.4
1644537907,44.0,0.2
1644538207,44.0,0.5
1644538507,44.0,0.5
1644538807,44.0,0.5
1644539108,44.0,0.8
1644539407,44.0,44.5
1644539707,44.0,30.5
1644540007,44.0,0.7
1644540308,44.0,0.8
1644540607,44.0,0.3
1644540907,44.0,0.5
1644541207,45.0,0.3
1644541508,44.0,0.5
1644541807,44.0,2
1644542107,44.0,1
1644542407,44.0,7.5
1644542708,44.0,0.3
1644543007,44.0,0.8
1644543307,44.0,56.2
1644543607,44.0,0.3
1644543907,44.0,0.3
1644544208,44.0,0.5
1644544507,44.0,0.5
1644544807,44.0,0.3
1644545107,48.0,32.9
1644545408,44.0,0.5
1644545707,44.0,0.3
1644546007,44.0,1.2
1644546307,44.0,2.8
1644546608,44.0,3.2
1644546907,50.0,0.5
1644547207,44.0,15.9
1644547507,44.0,1
1644547808,44.0,0.7
1644548107,44.0,0.5
1644548407,44.0,0.5
1644548707,44.0,0.3
1644549007,44.0,50
1644549308,44.0,49.9
1644549607,45.0,63.8
1644549907,44.0,58
1644550207,45.0,61.4
1644550508,44.0,50
1644550807,45.0,85.7
1644551107,44.0,50
1644551407,45.0,50.4
1644551708,44.0,36.8
