timestamp;temperature;humidity
1629844171;24,8;56
1629844232;24,8;56
1629844293;24,8;56
1629844355;24,8;56
1629844416;24,8;56
1629844477;24,8;56
1629844538;24,8;56
1629844599;24,8;56
1629844661;24,8;56
1629844722;24,8;56
1629844783;24,8;56
1629844844;24,8;56
1629844905;24,8;56
1629844966;24,8;56
1629845027;24,8;56
1629845088;24,8;56
1629845149;24,8;56
1629845210;24,8;56
1629845271;24,8;56
1629845332;24,8;56
1629845394;24,8;56
1629845456;24,8;56
1629845517;24,8;56
1629845579;24,8;56
1629845640;24,8;56
1629845701;24,8;56
1629845762;24,8;56
1629845823;24,8;56
1629845885;24,8;56
1629845946;24,8;56
1629846007;24,8;56
1629846068;24,8;56
1629846129;24,8;56
1629846190;24,8;56
1629846251;24,8;56
1629846312;24,8;56
1629846374;24,8;56
1629846435;24,8;56
1629846496;24,8;56
1629846557;24,8;56
1629846618;24,8;56
1629846679;24,8;56
1629846741;24,8;56
1629846802;24,8;56
1629846828;25,4;56
1629846863;25,4;56
1629846925;25,4;56
1629846986;25,4;56
1629847047;25,4;56
1629847108;25,4;56
1629847169;25,4;56
1629847230;25,4;56
1629847292;25,4;56
1629847353;25,4;56
1629847414;25,4;56
1629847475;25,4;56
1629847536;25,4;56
1629847598;25,4;56
1629847659;25,4;56
1629847720;25,4;56
1629847781;25,4;56
1629847842;25,4;56
1629847903;25,4;56
1629847964;25,4;56
1629848025;25,4;56
1629848086;25,4;56
1629848149;25,4;56
1629848210;25,4;56
1629848272;25,4;56
1629848332;25,4;56
1629848394;25,4;56
1629848455;25,4;56
1629848516;25,4;56
1629848577;25,4;56
1629848638;25,4;56
1629848699;25,4;56
1629848760;25,4;56
1629848821;25,4;56
1629848882;25,4;56
1629848943;25,4;56
1629849004;25,4;56
1629849066;25,4;56
1629849127;25,4;56
1629849188;25,4;56
1629849249;25,4;56
1629849310;25,4;56
1629849371;25,4;56
1629849432;25,4;56
1629849493;25,4;56
1629849555;25,4;56
1629849616;25,4;56
1629849677;25,4;56
1629849739;25,4;56
1629849800;25,4;56
1629849861;25,4;56
1629849922;25,4;56
1629849983;25,4;56
1629850044;25,4;56
1629850105;25,4;56
1629850166;25,4;56
1629850229;25,4;56
1629850290;25,4;56
1629850351;25,4;56
1629850412;25,4;56
1629850473;25,4;56
1629850534;25,4;56
1629850595;25,4;56
1629850656;25,4;56
1629850717;25,4;56
1629850779;25,4;56
1629850840;25,4;56
1629850901;25,4;56
1629850963;25,4;56
1629851024;25,4;56
1629851085;25,4;56
1629851146;25,4;56
1629851207;25,4;56
1629851269;25,4;56
1629851330;25,4;56
1629851391;25,4;56
1629851452;25,4;56
1629851513;25,4;56
1629851574;25,4;56
1629851635;25,4;56
1629851696;25,4;56
1629851757;25,4;56
1629851818;25,4;56
1629851879;25,4;56
1629851941;25,4;56
1629852002;25,4;56
1629852063;25,4;56
1629852125;25,4;56
1629852186;25,4;56
1629852247;25,4;56
1629852308;25,4;56
1629852368;25,4;56
1629852430;25,4;56
1629852491;25,4;56
1629852552;25,4;56
1629852612;25,4;56
1629852674;25,4;56
1629852735;25,4;56
1629852797;25,4;56
1629852858;25,4;56
1629852919;26,0;56
1629852981;26,0;56
1629853042;26,0;56
1629853104;26,0;56
1629853165;26,0;56
1629853226;26,0;56
1629853288;26,0;56
1629853348;26,0;56
1629853410;26,0;56
1629853471;26,0;56
1629853532;26,0;56
1629853594;26,0;56
1629853655;26,0;56
1629853716;26,0;56
1629853777;26,0;56
1629853838;26,0;56
1629853900;26,0;56
1629853961;26,0;56
1629854023;26,0;56
1629854084;26,0;56
1629854145;26,0;56
1629854205;26,0;56
1629854267;26,0;56
1629854328;26,0;56
1629854389;26,0;56
1629854451;26,0;56
1629854512;26,0;56
1629854573;26,0;56
1629854635;26,0;56
1629854696;26,0;56
1629854757;26,0;56
1629854818;26,0;56
1629854879;26,0;56
1629854940;26,0;56
1629855001;26,0;56
1629855063;26,0;56
1629855124;26,0;56
1629855185;26,0;56
1629855246;26,0;56
1629855307;26,0;56
1629855368;26,0;56
1629855429;26,0;56
1629855491;26,0;56
1629855552;26,0;56
1629855614;26,0;56
1629855675;26,0;56
1629855736;26,0;56
1629855797;26,0;56
1629855859;26,0;56
1629855920;26,0;56
1629855982;26,0;56
1629856043;26,0;56
1629856104;26,0;56
1629856166;26,0;56
1629856228;26,0;56
1629856289;26,0;56
1629856351;26,0;56
1629856413;26,0;56
1629856473;26,0;56
1629856534;26,0;56
1629856596;26,0;56
1629856657;26,0;56
1629856718;26,0;56
1629856779;26,0;56
1629856840;26,0;56
1629856901;26,0;56
1629856963;26,0;56
1629857024;26,0;56
1629857085;26,0;56
1629857146;26,0;56
1629857208;26,0;56
1629857270;26,0;56
1629857331;26,0;56
1629857392;26,0;56
1629857453;26,0;56
1629857514;26,0;56
1629857575;26,0;56
1629857637;26,0;56
1629857698;26,0;56
1629857759;26,0;56
1629857821;26,0;56
1629857882;26,0;56
1629857944;26,0;56
1629858005;26,0;56
1629858066;26,0;56
1629858127;26,0;56
1629858188;26,0;56
1629858249;26,0;56
1629858310;26,0;56
1629858371;26,0;56
1629858433;26,0;56
1629858494;26,0;56
1629858555;26,0;56
1629858617;26,0;56
1629858678;26,0;56
1629858739;26,0;56
1629858800;26,0;56
1629858861;26,0;56
1629858922;26,0;56
1629858984;26,0;56
1629859045;26,0;56
1629859107;26,0;56
1629859168;26,0;56
1629859229;26,0;56
1629859290;26,0;56
1629859351;26,0;56
1629859412;26,0;56
1629859473;26,0;56
1629859533;26,0;56
1629859594;26,0;56
1629859655;26,0;56
1629859717;26,0;56
1629859777;26,0;56
1629859839;26,0;56
1629859900;26,0;56
1629859961;26,0;56
1629860023;26,0;56
1629860084;26,0;56
1629860145;26,0;56
1629860206;26,0;56
1629860267;26,0;56
1629860328;26,0;56
1629860390;26,0;56
1629860451;26,0;56
1629860512;26,0;56
1629860573;26,0;56
1629860634;26,0;56
1629860695;26,0;56
1629860757;26,0;56
1629860818;26,0;56
1629860879;26,0;56
1629860940;26,0;56
1629861002;26,0;56
1629861063;26,0;56
1629861125;26,0;56
1629861186;26,0;56
1629861247;26,0;56
1629861308;26,0;56
1629861369;26,0;56
1629861430;26,0;56
1629861491;26,0;56
1629861553;26,0;56
1629861614;26,0;56
1629861675;26,0;56
1629861735;26,0;56
1629861797;26,0;56
1629861858;26,0;56
1629861919;26,0;56
1629861980;26,0;56
1629862041;26,0;56
1629862103;26,0;56
1629862165;26,0;56
1629862226;26,0;56
1629862287;26,0;56
1629862349;26,0;56
1629862410;26,0;56
1629862471;26,0;56
1629862532;26,0;56
1629862594;26,0;56
1629862655;26,0;56
1629862716;26,0;56
1629862777;26,0;56
1629862839;26,0;56
1629862901;26,0;56
1629862963;26,0;56
1629863024;26,0;56
1629863085;26,0;56
1629863146;26,0;56
1629863207;26,0;56
1629863268;26,0;56
1629863329;26,0;56
1629863390;26,0;56
1629863452;26,0;56
1629863513;26,0;56
1629863574;26,0;56
1629863635;26,0;56
1629863696;26,0;56
1629863758;26,0;56
1629863819;26,0;56
1629863880;26,0;56
1629863941;26,0;56
1629864002;26,0;56
1629864063;26,0;56
1629864124;26,0;56
1629864185;26,0;56
1629864247;26,0;56
1629864309;26,0;56
1629864370;26,0;56
1629864431;26,0;56
1629864492;26,0;56
1629864553;26,0;56
1629864614;26,0;56
1629864676;26,0;56
1629864737;26,0;56
1629864798;26,0;56
1629864859;26,0;56
1629864920;26,0;56
1629864981;26,0;56
1629865043;26,0;56
1629865104;26,0;56
1629865165;26,0;56
1629865226;26,0;56
1629865287;26,0;56
1629865348;26,0;56
1629865409;26,0;56
1629865470;26,0;56
1629865531;26,0;56
1629865593;26,0;56
1629865654;26,0;56
1629865715;26,0;56
1629865777;26,0;56
1629865838;26,0;56
1629865899;26,0;56
1629865960;26,0;56
1629866021;26,0;56
1629866082;26,0;56
1629866144;26,0;56
1629866205;26,0;56
1629866266;26,0;56
1629866327;26,0;56
1629866388;26,0;56
1629866449;26,0;56
1629866511;26,0;56
1629866571;26,0;56
1629866632;26,0;56
1629866694;26,0;56
1629866754;26,5;56
1629866755;26,5;56
1629866816;26,5;56
1629866877;26,5;56
1629866938;26,5;56
1629866999;26,5;56
1629867060;26,5;56
1629867121;26,5;56
1629867181;26,5;56
1629867242;26,5;56
1629867304;26,5;56
1629867365;26,5;56
1629867426;26,5;56
1629867487;26,5;56
1629867548;26,5;56
1629867609;26,5;56
1629867670;26,5;56
1629867743;26,5;56
1629867804;26,5;56
1629867865;26,5;56
1629867927;26,5;56
1629867988;26,5;56
1629868049;26,5;56
1629868111;26,5;56
1629868172;26,5;56
1629868233;26,5;56
1629868294;26,5;56
1629868356;26,5;56
1629868417;26,5;56
1629868478;26,5;56
1629868538;26,5;56
1629868600;26,5;56
1629868661;26,5;56
1629868723;26,5;56
1629868784;26,5;56
1629868846;26,5;56
1629868907;26,5;56
1629868968;26,5;56
1629869029;26,5;56
1629869090;26,5;56
1629869151;26,5;56
1629869212;26,5;56
1629869273;26,5;56
1629869334;26,5;56
1629869395;26,5;56
1629869456;26,5;56
1629869517;26,5;56
1629869578;26,5;56
1629869639;26,5;56
1629869701;26,5;56
1629869762;26,5;56
1629869823;26,5;56
1629869885;26,5;56
1629869946;26,5;56
1629870007;26,5;56
1629870069;26,5;56
1629870130;26,5;56
1629870191;26,5;56
1629870252;26,5;56
1629870314;26,5;56
1629870375;26,5;56
1629870436;26,5;56
1629870498;26,5;56
1629870559;26,5;56
1629870620;26,5;56
1629870682;26,5;56
1629870743;26,5;56
1629870804;26,5;56
1629870865;26,5;56
1629870926;26,5;56
1629870987;26,5;56
1629871049;26,5;56
1629871109;26,5;56
1629871170;26,5;56
1629871216;26,5;56
1629871277;26,5;56
1629871338;26,5;56
1629871399;26,5;56
1629871460;26,5;56
1629871522;26,5;56
1629871583;26,5;56
1629871644;26,5;56
1629871706;26,5;56
1629871768;26,5;56
1629871829;26,5;56
1629871889;26,5;56
1629871951;26,5;56
1629872012;26,5;56
1629872074;26,5;56
1629872135;26,5;56
1629872196;26,5;56
1629872258;26,5;56
1629872319;26,5;56
1629872379;26,5;56
1629872442;26,5;56
1629872503;26,5;56
1629872564;26,5;56
1629872625;26,5;56
1629872686;26,5;56
1629872747;26,5;56
1629872808;26,5;56
1629872870;26,5;56
1629872931;26,5;56
1629872991;26,5;56
1629873052;26,5;56
1629873113;26,5;56
1629873174;26,5;56
1629873235;26,5;56
1629873296;26,5;56
1629873358;26,5;56
1629873419;26,5;56
1629873480;26,5;56
1629873541;26,5;56
1629873602;26,5;56
1629873663;26,5;56
1629873725;26,5;56
1629873786;26,5;56
1629873848;26,5;56
1629873909;26,5;56
1629873970;26,5;56
1629874031;26,5;56
1629874092;26,5;56
1629874153;26,5;56
1629874215;26,5;56
1629874276;26,5;56
1629874338;26,5;56
1629874399;26,5;56
1629874460;26,5;56
1629874521;26,5;56
1629874583;26,5;56
1629874644;26,5;56
1629874705;26,5;56
1629874767;26,5;56
1629874828;26,5;56
1629874889;26,5;56
1629874950;26,5;56
1629875011;26,5;56
1629875072;26,5;56
1629875138;26,5;56
1629875200;26,5;56
1629875261;26,5;56
1629875322;26,5;56
1629875383;26,5;56
1629875444;26,5;56
1629875505;26,5;56
1629875567;26,5;56
1629875628;26,5;56
1629875689;26,5;56
1629875750;26,5;56
1629875811;26,5;56
1629875872;26,5;56
1629875933;26,5;56
1629875994;26,5;56
1629876055;26,5;56
1629876116;26,5;56
1629876177;26,5;56
1629876238;26,5;56
1629876299;26,5;56
1629876360;26,5;56
1629876422;26,5;56
1629876483;26,5;56
1629876544;26,5;56
1629876605;26,5;56
1629876666;26,5;56
1629876727;26,5;56
1629876788;26,5;56
1629876849;26,5;56
1629876910;26,5;56
1629876972;26,5;56
1629877033;26,5;56
1629877094;26,5;56
1629877155;26,5;56
1629877216;26,5;56
1629877277;26,5;56
1629877338;26,5;56
1629877399;26,5;56
1629877461;26,5;56
1629877522;26,5;56
1629877583;26,5;56
1629877644;26,5;56
1629877705;26,5;56
1629877767;26,5;56
1629877827;26,5;56
1629877889;26,5;56
1629877950;26,5;56
1629878011;26,5;56
1629878072;26,5;56
1629878133;26,5;56
1629878194;26,5;56
1629878255;26,5;56
1629878316;26,5;56
1629878377;26,5;56
1629878438;26,5;56
1629878499;26,5;56
1629878560;26,5;56
1629878621;26,5;56
1629878682;26,5;56
1629878744;26,5;56
1629878805;26,5;56
1629878866;26,5;56
1629878927;26,5;56
1629878988;26,5;56
1629879050;26,5;56
1629879111;26,5;56
1629879171;26,5;56
1629879232;26,5;56
1629879293;26,5;56
1629879354;26,5;56
1629879415;26,5;56
1629879476;26,5;56
1629879538;26,5;56
1629879599;26,5;56
1629879660;26,5;56
1629879721;26,5;56
1629879782;26,5;56
1629879843;26,5;56
1629879904;26,5;56
1629879965;26,5;56
1629880028;26,5;56
1629880088;26,5;56
1629880149;26,5;56
1629880210;26,5;56
1629880271;26,5;56
1629880332;26,5;56
1629880393;26,5;56
1629880454;26,5;56
1629880515;26,5;56
1629880576;26,5;56
1629880637;26,5;56
1629880699;26,5;56
1629880760;26,5;56
1629880821;26,5;56
1629880884;26,5;56
1629880945;26,5;56
1629881006;26,5;56
1629881067;26,5;56
1629881128;26,5;56
1629881190;26,5;56
1629881251;26,5;56
1629881313;26,5;56
1629881374;26,5;56
1629881435;26,5;56
1629881497;26,5;56
1629881558;26,5;56
1629881619;26,5;56
1629881680;26,5;56
1629881742;26,5;56
1629881803;26,5;56
1629881864;26,5;56
1629881925;26,5;56
1629881987;26,5;56
1629882048;26,5;56
1629882109;26,5;56
1629882170;26,5;56
1629882232;26,5;56
1629882293;26,5;56
1629882355;26,5;56
1629882416;26,5;56
1629882478;26,5;56
1629882539;26,5;56
1629882601;26,5;56
1629882662;26,5;56
1629882724;26,5;56
1629882785;26,5;56
1629882846;26,5;56
1629882907;26,5;56
1629882968;26,5;56
1629883030;26,5;56
1629883091;26,5;56
1629883152;26,5;56
1629883213;26,5;56
1629883275;26,5;56
1629883336;26,5;56
1629883397;26,5;56
1629883459;26,5;56
1629883520;26,5;56
1629883581;26,5;56
1629883642;26,5;56
1629883703;26,5;56
1629883764;26,5;56
1629883825;26,5;56
1629883886;26,5;56
1629883947;26,5;56
1629884008;26,5;56
1629884069;26,5;56
1629884131;26,5;56
1629884192;26,5;56
1629884253;26,5;56
1629884314;26,5;56
1629884375;26,5;56
1629884436;26,5;56
1629884497;26,5;56
1629884558;26,5;56
1629884619;26,5;56
1629884680;26,5;56
1629884741;26,5;56
1629884802;26,5;56
1629884863;26,5;56
1629884924;26,5;56
1629884985;26,5;56
1629885047;26,5;56
1629885108;26,5;56
1629885169;26,5;56
1629885230;26,5;56
1629885291;26,5;56
1629885352;26,5;56
1629885413;26,5;56
1629885474;26,5;56
1629885535;26,5;56
1629885596;26,5;56
1629885657;26,5;56
1629885718;26,5;56
1629885779;26,5;56
1629885840;26,5;56
1629885901;26,5;56
1629885963;26,5;56
1629886024;26,5;56
1629886085;26,5;56
1629886146;26,5;56
1629886208;26,5;56
1629886269;26,5;56
1629886331;26,5;56
1629886392;26,5;56
1629886452;26,5;56
1629886513;26,5;56
1629886574;26,5;56
1629886635;26,5;56
1629886696;26,5;56
1629886757;26,5;56
1629886818;26,5;56
1629886880;26,5;56
1629886941;26,5;56
1629887002;26,5;56
1629887063;26,5;56
1629887124;26,5;56
1629887185;26,5;56
1629887246;26,5;56
1629887307;26,5;56
1629887368;26,5;56
1629887429;26,5;56
1629887490;26,5;56
1629887551;26,5;56
1629887612;26,5;56
1629887673;26,5;56
1629887736;26,5;56
1629887797;26,5;56
1629887858;26,5;56
1629887919;26,5;56
1629887981;26,5;56
1629888042;26,5;56
1629888104;26,5;56
1629888165;26,5;56
1629888226;26,5;56
1629888287;26,5;56
1629888348;26,5;56
1629888409;26,5;56
1629888470;26,5;56
1629888531;26,5;56
1629888592;26,5;56
1629888654;26,5;56
1629888715;26,5;56
1629888776;26,5;56
1629888837;26,5;56
1629888898;26,5;56
1629888960;26,5;56
1629889022;26,5;56
1629889083;26,5;56
1629889144;26,5;56
1629889205;26,5;56
1629889266;26,5;56
1629889327;26,5;56
1629889389;26,5;56
1629889450;26,5;56
1629889511;26,5;56
1629889572;26,5;56
1629889633;26,5;56
1629889694;26,5;56
1629889756;26,5;56
1629889817;26,5;56
1629889878;26,5;56
1629889940;26,5;56
1629890001;26,5;56
1629890062;26,5;56
1629890123;26,5;56
1629890186;26,5;56
1629890247;26,5;56
1629890309;26,5;56
1629890371;26,5;56
1629890432;26,5;56
1629890494;26,5;56
1629890555;26,5;56
1629890616;26,5;56
1629890677;26,5;56
1629890738;26,5;56
1629890799;26,5;56
1629890860;26,5;56
1629890921;26,5;56
1629890982;26,5;56
1629891043;26,5;56
1629891104;26,5;56
1629891166;26,5;56
1629891227;26,5;56
1629891288;26,5;56
1629891350;26,5;56
1629891411;26,5;56
1629891472;26,5;56
1629891534;26,5;56
1629891595;26,5;56
1629891657;26,5;56
1629891718;26,5;56
1629891780;26,5;56
1629891841;26,5;56
1629891902;26,5;56
1629891963;26,5;56
1629892024;26,5;56
1629892086;26,5;56
1629892115;27,1;56
1629892147;27,1;56
1629892208;27,1;56
1629892270;27,1;56
1629892331;27,1;56
1629892392;27,1;56
1629892453;27,1;56
1629892514;27,1;56
1629892576;27,1;56
1629892637;27,1;56
1629892699;27,1;56
1629892760;27,1;56
1629892821;27,1;56
1629892882;27,1;56
1629892943;27,1;56
1629893005;27,1;56
1629893066;27,1;56
1629893127;27,1;56
1629893189;27,1;56
1629893250;27,1;56
1629893311;27,1;56
1629893373;27,1;56
1629893434;27,1;56
1629893495;27,1;56
1629893556;27,1;56
1629893617;27,1;56
1629893678;27,1;56
1629893739;27,1;56
1629893800;27,1;56
1629893861;27,1;56
1629893876;26,5;52
1629893922;26,5;52
1629893983;26,5;52
1629894011;25,9;50
1629894045;25,9;50
1629894107;25,9;50
1629894168;25,9;50
1629894176;25,3;49
1629894229;25,3;49
1629894290;25,3;49
1629894352;25,3;49
1629894371;24,7;48
1629894414;24,7;48
1629894474;24,7;48
1629894536;24,7;48
1629894597;24,7;48
1629894637;24,1;46
1629894658;24,1;46
1629894719;24,1;46
1629894780;24,1;46
1629894841;24,1;46
1629894902;24,1;46
1629894963;24,1;46
1629895024;24,1;46
1629895032;23,5;44
1629895086;23,5;44
1629895147;23,5;44
1629895208;23,5;44
1629895269;23,5;44
1629895331;23,5;44
1629895392;23,5;44
1629895453;23,5;44
1629895514;23,5;44
1629895575;23,5;44
1629895637;23,5;44
1629895698;23,5;44
1629895759;23,5;44
1629895768;22,9;48
1629895820;22,9;48
1629895881;22,9;48
1629895942;22,9;48
1629896003;22,9;48
1629896064;22,9;48
1629896125;22,9;48
1629896186;22,9;48
1629896248;22,9;48
1629896309;22,9;48
1629896370;22,9;48
1629896432;22,9;48
1629896493;22,9;48
1629896554;22,9;48
1629896615;22,9;48
1629896676;22,9;48
1629896739;22,9;48
1629896800;22,9;48
1629896844;22,8;52
1629896861;22,8;52
1629896922;22,8;52
1629896983;22,8;52
1629897045;22,8;52
1629897106;22,8;52
1629897167;22,8;52
1629897229;22,8;52
1629897291;22,8;52
1629897351;22,8;52
1629897412;22,8;52
1629897473;22,8;52
1629897534;22,8;52
1629897596;22,8;52
1629897658;22,8;52
1629897719;22,8;52
1629897780;22,8;52
1629897842;22,8;52
1629897903;22,8;52
1629897964;22,8;52
1629898026;22,8;52
1629898087;22,8;52
1629898149;22,8;52
1629898210;22,8;52
1629898271;22,8;52
1629898332;22,8;52
1629898393;22,8;52
1629898454;22,8;52
1629898515;22,8;52
1629898576;22,8;52
1629898638;22,8;52
1629898698;22,8;52
1629898759;22,8;52
1629898820;22,8;52
1629898882;22,8;52
1629898943;22,8;52
1629899005;22,8;52
1629899066;22,8;52
1629899127;22,8;52
1629899188;22,8;52
1629899250;22,8;52
1629899311;22,8;52
1629899373;22,8;52
1629899438;22,8;52
1629899499;22,8;52
1629899561;22,8;52
1629899622;22,8;52
1629899683;22,8;52
1629899744;22,8;52
1629899805;22,8;52
1629899866;22,8;52
1629899927;22,8;52
1629899988;22,8;52
1629900049;22,8;52
1629900110;22,8;52
1629900171;22,8;52
1629900232;22,8;52
1629900293;22,8;52
1629900356;22,8;52
1629900417;22,8;52
1629900478;22,8;52
1629900539;22,8;52
1629900601;22,8;52
1629900662;22,8;52
1629900724;22,8;52
1629900785;22,8;52
1629900847;22,8;52
1629900908;22,8;52
1629900969;22,8;52
1629901030;22,8;52
1629901091;22,8;52
1629901152;22,8;52
1629901213;22,8;52
1629901274;22,8;52
1629901335;22,8;52
1629901396;22,8;52
1629901458;22,8;52
1629901517;22,2;53
1629901519;22,2;53
1629901581;22,2;53
1629901642;22,2;53
1629901704;22,2;53
1629901764;22,2;53
1629901826;22,2;53
1629901887;22,2;53
1629901948;22,2;53
1629902009;22,2;53
1629902071;22,2;53
1629902131;22,2;53
1629902193;22,2;53
1629902254;22,2;53
1629902315;22,2;53
1629902377;22,2;53
1629902438;22,2;53
1629902499;22,2;53
1629902560;22,2;53
1629902621;22,2;53
1629902682;22,2;53
1629902743;22,2;53
1629902804;22,2;53
1629902865;22,2;53
1629902926;22,2;53
1629902987;22,2;53
1629903048;22,2;53
1629903109;22,2;53
1629903171;22,2;53
1629903232;22,2;53
1629903293;22,2;53
1629903354;22,2;53
1629903416;22,2;53
1629903477;22,2;53
1629903538;22,2;53
1629903599;22,2;53
1629903660;22,2;53
1629903721;22,2;53
1629903782;22,2;53
1629903843;22,2;53
1629903904;22,2;53
1629903966;22,2;53
1629904028;22,2;53
1629904089;22,2;53
1629904150;22,2;53
1629904213;22,2;53
1629904274;22,2;53
1629904336;22,2;53
1629904397;22,2;53
1629904458;22,2;53
1629904519;22,2;53
1629904580;22,2;53
1629904641;22,2;53
1629904702;22,2;53
1629904763;22,2;53
1629904824;22,2;53
1629904885;22,2;53
1629904946;22,2;53
1629905008;22,2;53
1629905070;22,2;53
1629905131;22,2;53
1629905192;22,2;53
1629905253;22,2;53
1629905314;22,2;53
1629905375;22,2;53
1629905436;22,2;53
1629905497;22,2;53
1629905559;22,2;53
1629905620;22,2;53
1629905681;22,2;53
1629905744;22,2;53
1629905805;22,2;53
1629905866;22,2;53
1629905927;22,2;53
1629905988;22,2;53
1629906049;22,2;53
1629906110;22,2;53
1629906172;22,2;53
1629906234;22,2;53
1629906294;22,2;53
1629906356;22,2;53
1629906417;22,2;53
1629906478;22,2;53
1629906539;22,2;53
1629906601;22,2;53
1629906662;22,2;53
1629906717;22,3;59
1629906723;22,3;59
1629906784;22,3;59
1629906846;22,3;59
1629906907;22,3;59
1629906968;22,3;59
1629907030;22,3;59
1629907091;22,3;59
1629907152;22,3;59
1629907213;22,3;59
1629907274;22,3;59
1629907335;22,3;59
1629907396;22,3;59
1629907457;22,3;59
1629907518;22,3;59
1629907580;22,3;59
1629907641;22,3;59
1629907702;22,3;59
1629907764;22,3;59
1629907825;22,3;59
1629907886;22,3;59
1629907947;22,3;59
1629908008;22,3;59
1629908069;22,3;59
1629908130;22,3;59
1629908192;22,3;59
1629908254;22,3;59
1629908315;22,3;59
1629908376;22,3;59
1629908437;22,3;59
1629908498;22,3;59
1629908553;22,3;53
1629908559;22,3;53
1629908620;22,3;53
1629908682;22,3;53
1629908743;22,3;53
1629908805;22,3;53
1629908866;22,3;53
1629908927;22,3;53
1629908988;22,3;53
1629909050;22,3;53
1629909111;22,3;53
1629909172;22,3;53
1629909233;22,3;53
1629909294;22,3;53
1629909356;22,3;53
1629909417;22,3;53
1629909478;22,3;53
1629909541;22,3;53
1629909602;22,3;53
1629909664;22,3;53
1629909725;22,3;53
1629909787;22,3;53
1629909848;22,3;53
1629909908;22,3;53
1629909969;22,3;53
1629910031;22,3;53
1629910092;22,3;53
1629910153;22,3;53
1629910214;22,3;53
1629910275;22,3;53
1629910336;22,3;53
1629910397;22,3;53
1629910459;22,3;53
1629910520;22,3;53
1629910582;22,3;53
1629910644;22,3;53
1629910706;22,3;53
1629910767;22,3;53
1629910828;22,3;53
1629910889;22,3;53
1629910951;22,3;53
1629911012;22,3;53
1629911074;22,3;53
1629911135;22,3;53
1629911196;22,3;53
1629911257;22,3;53
1629911318;22,3;53
1629911380;22,3;53
1629911441;22,3;53
1629911502;22,3;53
1629911564;22,3;53
1629911625;22,3;53
1629911686;22,3;53
1629911748;22,3;53
1629911751;22,3;59
1629911809;22,3;59
1629911870;22,3;59
1629911931;22,3;59
1629911992;22,3;59
1629912054;22,3;59
1629912115;22,3;59
1629912176;22,3;59
1629912237;22,3;59
